,image_id,class,n,m,coeff,mean,variance,skewness,kurtosis,energy,entropy,rms_wavefront,peak_to_valley,strehl_ratio,contrast,dissimilarity,homogeneity,peak_signal_noise_ratio,structural_similarity
0,defocus_astigmatism_0000,defocus_astigmatism,2,0,0.5479120971119267,0.5801048309407566,0.15257797086156996,-0.6785922576089886,1.4263991754817333,0.22033237114059584,6.508932275539641,0.699356551225749,1.0,4.113968526621616e-09,465.2004289215687,4.683088235294117,0.44430377096706797,12.729181671642337,12.729181671642337
1,defocus_astigmatism_0001,defocus_astigmatism,2,0,0.7171958398227649,0.5586981934764864,0.15049774599483143,-0.2507876635345959,1.3675177316973752,0.21784824169509406,6.593752353453177,0.6801774896221727,1.0,1.1692115902828634e-08,264.26979166666666,4.911151960784313,0.39959827079717064,12.702628760323819,12.702628760323819
2,defocus_astigmatism_0002,defocus_astigmatism,2,0,-0.8116453042247009,0.5834235670348766,0.1431177654306439,-0.3879038572107998,1.4678568787577908,0.217136426501059,6.62315284277145,0.695342235163623,1.0,5.131604585281285e-09,274.8111519607843,5.754963235294118,0.3709503023912333,12.650048768243465,12.650048768243465
3,defocus_astigmatism_0003,defocus_astigmatism,2,0,0.5222794039807059,0.6152015877450778,0.14304737467277656,-0.963374692025314,1.56888183371786,0.2206035597720269,6.524323989422901,0.7221636713632452,1.0,1.1439268521833114e-09,144.822181372549,3.7398897058823533,0.434493127818979,12.758724469115606,12.758724469115606
4,defocus_astigmatism_0004,defocus_astigmatism,2,0,-0.7437727346489083,0.5297541394493481,0.15266564892811685,0.3264094401035302,1.3487488826246303,0.21797015223825114,6.579479740874833,0.6582591413659489,1.0,3.722818962453802e-08,201.73523284313728,4.9363970588235295,0.3967876384830371,12.704808374399345,12.704808374399345
5,defocus_astigmatism_0005,defocus_astigmatism,2,0,-0.25840395153483753,0.6544322992069189,0.10517832154034845,-0.5108065274837555,1.867955185117954,0.21666141490445273,6.7460794592502165,0.730383430662007,1.0,7.139880362326162e-10,196.87738970588236,3.343137254901961,0.4294162154705734,12.42548856169783,12.42548856169783
6,defocus_astigmatism_0006,defocus_astigmatism,2,0,0.2877302401613291,0.7004285736793278,0.08761340849163399,-0.6144818285440932,2.491797966981092,0.21771704339188902,6.574773047957763,0.7604035739777211,1.0,1.2200515957581098e-10,161.16685049019608,2.963970588235294,0.4501744461727027,12.408562903512848,12.408562903512848
7,defocus_astigmatism_0007,defocus_astigmatism,2,0,-0.11317160234533774,0.799911415582059,0.06551857150307268,-1.187317765111423,4.495028491680823,0.2215938703993697,6.24639411512511,0.8398671587111656,1.0,8.056220951033663e-13,237.5389705882353,2.4137867647058826,0.5860012246485,12.754067969402882,12.754067969402882
8,defocus_astigmatism_0008,defocus_astigmatism,2,0,0.1091695740316696,0.6808721226134756,0.12288319074750845,-1.4096194536428737,2.055770547218713,0.2189620023312111,6.533137682081164,0.7658133180480008,1.0,8.806824624152881e-11,277.6890931372549,3.179289215686274,0.5112609567821194,12.704336544765987,12.704336544765987
9,defocus_astigmatism_0009,defocus_astigmatism,2,0,0.6552623439851641,0.5493034326532791,0.15527414696356645,-0.2569500114727687,1.3412935804708874,0.21851758155884296,6.551659022454927,0.6760239700544959,1.0,1.4604023219543238e-08,312.50238970588236,4.8187500000000005,0.4205368614034662,12.708606653119489,12.708606653119489
10,defocus_astigmatism_0010,defocus_astigmatism,2,0,0.5161754801707477,0.6090162414168256,0.1412522532619125,-0.8306916903504385,1.5545498523693517,0.21973369101945275,6.577185588630877,0.7156486816667726,1.0,1.6557836831602335e-09,317.441544117647,4.303860294117648,0.43849248224239684,12.675833010060622,12.675833010060622
11,defocus_astigmatism_0011,defocus_astigmatism,2,0,0.9413960487898065,0.6037997816464991,0.13806891680429711,-0.7309011376912138,1.5527681303398835,0.21637558400572426,6.675052771728643,0.7089732668589536,1.0,2.410205228144118e-09,367.6036764705882,6.695649509803921,0.35435361649054226,12.665950993351775,12.665950993351775
12,defocus_astigmatism_0012,defocus_astigmatism,2,0,0.5567669941475237,0.6043425131447662,0.14858641692933638,-0.9274763479406889,1.5144201918719815,0.22023567937935842,6.485358342090246,0.7168098005213575,1.0,1.550553189221022e-09,139.25220588235294,3.829289215686275,0.4371867398533472,12.739392819112954,12.739392819112954
13,defocus_astigmatism_0013,defocus_astigmatism,2,0,-0.06655799254593164,0.676747812041852,0.13048897505438822,-1.5148110569443776,1.9385209833272905,0.2203911071117758,6.449741619440773,0.7671222693663781,1.0,8.136108536975983e-11,273.9744485294118,3.2006740196078436,0.5100341066365928,12.750510126796996,12.750510126796996
14,defocus_astigmatism_0014,defocus_astigmatism,2,0,-0.6914210158649043,0.5566844270402198,0.15180836642999165,-0.29820631291761707,1.358642335866814,0.21792689347559724,6.5968210806243475,0.6794894537364722,1.0,1.213200262309887e-08,272.8844975490196,4.854044117647058,0.4056586485640512,12.709438370334105,12.709438370334105
15,defocus_astigmatism_0015,defocus_astigmatism,2,0,0.48952431181563427,0.5828000904162287,0.1424457825095038,-0.43966849974002226,1.451594802381582,0.21696925603113507,6.667656032250727,0.6943354577570328,1.0,5.423018044094899e-09,122.35232843137254,3.9959558823529413,0.4020975656891216,12.638891093446464,12.638891093446464
16,defocus_astigmatism_0016,defocus_astigmatism,2,0,-0.3483492837236961,0.7416833801408464,0.08511604645516713,-1.2817617299295196,2.6546377929148846,0.21964185007972553,6.46385551209052,0.7970008047877484,1.0,1.2857461492170976e-11,285.91170343137253,3.23265931372549,0.4833347064318624,12.591923094033783,12.591923094033783
17,defocus_astigmatism_0017,defocus_astigmatism,2,0,-0.06088837744838416,0.7755399319902979,0.0848501639659001,-1.5696918938503166,3.3237979487479614,0.22392709771012098,6.2480682598591395,0.8284397081727891,1.0,1.7100037312750205e-12,291.8406862745098,2.6840686274509804,0.5692552088673347,12.783137601569408,12.783137601569408
18,defocus_astigmatism_0018,defocus_astigmatism,2,0,-0.7401569893290567,0.5275909958617774,0.15323260939975142,0.42980013240887954,1.34277748928885,0.2180001337554956,6.571453695344746,0.6569511917290154,1.0,3.984425279643637e-08,196.80202205882352,4.9256127450980385,0.39808353086761694,12.653864968261402,12.653864968261402
19,defocus_astigmatism_0019,defocus_astigmatism,2,0,-0.5461813018982318,0.5957961262411892,0.1456481179657785,-0.7191661871486047,1.5070448479552474,0.21994497243454658,6.548314596258229,0.7075458585913604,1.0,2.6104831812430556e-09,275.4484681372549,4.334313725490196,0.4384351311035954,12.683076070723455,12.683076070723455
20,defocus_astigmatism_0020,defocus_astigmatism,2,0,-0.12569616225533853,0.7455303059315642,0.0900519240840682,-1.217279850324972,2.9963568172006756,0.2194141110426436,6.470678563800781,0.8036587342563261,1.0,8.441835114181381e-12,272.24957107843136,2.799877450980392,0.5397989643342075,12.735339998267609,12.735339998267609
21,defocus_astigmatism_0021,defocus_astigmatism,2,0,0.40053020400449824,0.6878067571202238,0.1117314373211756,-1.2678138422041365,1.9862110635968524,0.21863176788841757,6.576728062246858,0.7647284305303511,1.0,9.403476885069501e-11,242.70796568627452,3.4034313725490195,0.4570951439386035,12.593997360002371,12.593997360002371
22,defocus_astigmatism_0022,defocus_astigmatism,2,0,0.6645196027904021,0.5841904940064612,0.1519276592581427,-0.7670039195348426,1.407745654357248,0.21837378010106462,6.541149016251703,0.7022864035033398,1.0,3.4982603517575652e-09,168.49289215686272,4.433210784313725,0.41466089773019793,12.709896067735873,12.709896067735873
23,defocus_astigmatism_0023,defocus_astigmatism,2,0,-0.22504324193965108,0.8008549171900845,0.061089714721724836,-1.013422399452687,5.23072064473955,0.22065394029276236,6.213348678123824,0.8381278620289757,1.0,9.040039775532481e-13,215.61850490196076,2.367585784313725,0.5558493376139241,12.642898591575582,12.642898591575582
24,defocus_astigmatism_0024,defocus_astigmatism,2,0,0.364991007949951,0.6539204237110143,0.10476857420291652,-0.5221794645249651,1.806376921982785,0.21666074664675933,6.731476322360431,0.7296440877231235,1.0,7.450725675929384e-10,124.79865196078433,3.2734068627450976,0.4145103788023963,12.398499787671515,12.398499787671515
25,defocus_astigmatism_0025,defocus_astigmatism,2,0,-0.6001835950497834,0.5630050448535143,0.1540863644699851,-0.47132751673455725,1.38963290643503,0.21938490357160584,6.531202290542797,0.6863388703843698,1.0,8.385643908845529e-09,168.78425245098038,4.586029411764706,0.41668550845368757,12.67797163542076,12.67797163542076
26,defocus_astigmatism_0026,defocus_astigmatism,2,0,0.5738487550042768,0.5822887733714388,0.1491915999479283,-0.5999859125357803,1.4523507201482906,0.21943810151329976,6.546625639658858,0.6987501810678427,1.0,4.253987451152654e-09,286.49528186274506,4.478676470588236,0.4369925302517427,12.76410825965694,12.76410825965694
27,defocus_astigmatism_0027,defocus_astigmatism,2,0,0.4103307572526702,0.662838531179582,0.11615660350907595,-1.0236429025441947,1.7988416294895264,0.21733985707178036,6.664199849326625,0.7453264532574848,1.0,2.9895864994421474e-10,149.96813725490196,3.3036764705882353,0.4335343049400507,12.646330655642092,12.646330655642092
28,defocus_astigmatism_0028,defocus_astigmatism,2,0,-0.08216844892332009,0.9015567780499714,0.02463691446455679,-1.1239199990613495,11.774581397974892,0.23340908950922987,5.3878745031430775,0.9151183194059674,1.0,4.383772338815052e-15,143.59013480392156,1.6403186274509802,0.7007270218783626,13.073076579547266,13.073076579547266
29,defocus_astigmatism_0029,defocus_astigmatism,2,0,-0.7204060037446851,0.5843143410746381,0.1487759578906346,-0.645046905048098,1.4144257615376274,0.2178052151375793,6.569869206829627,0.7001422763096964,1.0,3.939196744892035e-09,187.4954044117647,4.931066176470588,0.3954045872237518,12.770266961043644,12.770266961043644
30,defocus_astigmatism_0030,defocus_astigmatism,2,0,0.3368059235809433,0.7322369989056856,0.08171209744839555,-1.172545276932474,2.1882816653817185,0.218734039295934,6.521386053939333,0.7860554179030893,1.0,2.5482024277777458e-11,386.85631127450984,3.9376838235294116,0.45704424339300714,12.46838624012085,12.46838624012085
31,defocus_astigmatism_0031,defocus_astigmatism,2,0,0.13047221296237765,0.8018653599958764,0.06280956296931463,-1.0752536296025865,4.880686198164341,0.22119654919078796,6.243903266424403,0.8401176218426983,1.0,7.923500420014092e-13,227.57438725490198,2.3715686274509804,0.5837866465110111,12.69683266433401,12.69683266433401
32,defocus_astigmatism_0032,defocus_astigmatism,2,0,0.2694366400011816,0.7939926348074999,0.055502793328729004,-1.2550860601859726,3.107986242852355,0.22112503724766422,6.278411788647972,0.828207158540232,1.0,1.7362102425502744e-12,269.59295343137256,3.138051470588235,0.5056659945823166,12.554163208024702,12.554163208024702
33,defocus_astigmatism_0033,defocus_astigmatism,2,0,0.11841432149082709,0.8605731149400335,0.038169269693970116,-0.9919002985231617,7.982195451262923,0.22531341100885985,5.844881510729827,0.8824711643173175,1.0,4.446699572830263e-14,168.49466911764705,1.8971813725490194,0.6478155827720719,12.880581465348833,12.880581465348833
34,defocus_astigmatism_0034,defocus_astigmatism,2,0,-0.9383643308641212,0.5861181630110666,0.14038062079367836,-0.5533004376368543,1.4967550113718178,0.2164749430386152,6.6871942585719655,0.6956400806488551,1.0,5.048355634134044e-09,66.6498774509804,5.266482843137255,0.36008568811162023,12.684682999302053,12.684682999302053
35,defocus_astigmatism_0035,defocus_astigmatism,2,0,-0.5708306543609416,0.571028621838148,0.15423579984669838,-0.5802733089066734,1.392060867991697,0.21985303937277845,6.51669128435727,0.693043639899446,1.0,5.82062321439174e-09,407.6663602941177,4.685723039215686,0.44098126688147365,12.765571654391263,12.765571654391263
36,defocus_astigmatism_0036,defocus_astigmatism,2,0,0.7068061465363322,0.5748235284952317,0.14935311443439098,-0.4969012294712069,1.3970594511106973,0.21785772815531665,6.584474087160749,0.6926580710177999,1.0,5.9446996239247085e-09,214.1234681372549,4.769669117647059,0.40158826517782115,12.686397471861714,12.686397471861714
37,defocus_astigmatism_0037,defocus_astigmatism,2,0,-0.883394516621868,0.5810262066447645,0.14319791612633873,-0.5467431384308937,1.4725935273139041,0.21702885353056167,6.647680531955579,0.6933897669668504,1.0,5.711389564812025e-09,229.5219975490196,5.626225490196079,0.3676696731436424,12.625632004541785,12.625632004541785
38,defocus_astigmatism_0038,defocus_astigmatism,2,0,-0.41281248446663277,0.6819537776980518,0.11354259386301274,-1.2150799013151428,1.9615469506852896,0.2181020525665355,6.606516963438722,0.7606599429309109,1.0,1.2014130477795087e-10,276.87120098039213,3.5908700980392156,0.4525554565703809,12.649206908242443,12.649206908242443
